Проект має допрацювання окрім описаного завдання.
Окрім транзакцій у базі даних також зберігаються юзери, банківські карти та назви банків. Було додано функціонал для конвертування валюти та відображення усіх даних. Також, кожен юзер тепер може мати декілька карт.
Відповідно до завдання іконка у спрощеному форматі буде передаватися через статичне посилання, яке зберігається у базу даних.

Опис ендпоінтів:
1. Робота з даними
	-Controller: Account
	-Method: getAllAccountData/{accountId}
	-Desc: Повертає для юзеру усі дані по картам та транзакціям у загальному вигляді, близкьому до безпосереднього представлення у базі даних

	-Controller: Account
	-Method: getTransactionList/{cardId}
	-Desc: Повертає форматовані дані відповідно до описаного завдання за Id карти (Із появленням акаунтів вони замінили описане у завданні айді юзера).
	
	-Controller: Account
	-Method: getTransactionListForAccount/{accountId}
	-Desc: Повертає дані у форматі TransactionList, але для всіх карт, що є у юзера. Відображає загальний баланс. Може приймати другим параметром валюту, у якій потрібно відобразити баланс та транзакції. У транзакціях відображаються останні 10 транзакцій за різними картами, сортовані за датою. (0 - UAH, 1 - EUR, 2 - USD, 3 - CAD)

	-Controller: DatabaseSeeder
	-Method: seeddatabase
	-Desc: Створений для заповнення бази рандомними тестовими даними. ЗАПОВНЕННЯ МОЖЕ ЗАЙНЯТИ ДО 30 СЕКУНД

Строка підключення до БД зберігається у базі даних.
